Source,Target,Weight
96,85,5
96,88,9
96,89,5
96,90,6
96,92,4
96,93,10
96,95,7
97,2,5
97,3,8
97,5,7
97,6,6
97,7,2
97,15,10
97,16,1
97,17,7
97,19,4
97,20,5
97,21,5
97,22,2
97,23,2
97,25,5
97,26,10
97,27,8
97,31,7
97,33,9
97,37,9
97,39,5
97,40,10
97,41,10
97,43,1
97,45,4
97,47,4
97,48,5
97,50,6
97,54,3
97,56,10
97,57,1
97,58,10
97,59,10
97,61,1
97,66,7
97,73,8
97,74,1
97,77,10
97,78,4
97,81,8
97,85,8
97,86,8
97,90,2
97,93,7
97,95,7
97,96,5
98,0,9
98,4,3
98,8,4
98,9,1
98,13,9
98,15,3
98,16,1
98,17,2
98,18,3
98,21,4
98,22,1
98,24,5
98,27,9
98,30,5
98,31,2
98,33,10
98,35,10
98,36,9
98,37,2
98,42,4
98,43,7
98,44,4
98,45,3
98,47,7
98,49,4
98,50,4
98,51,7
98,52,3
98,53,1
98,54,9
98,57,9
98,58,10
98,65,7
98,66,8
98,67,5
98,69,1
98,71,4
98,72,3
98,73,4
98,74,10
98,78,10
98,80,6
98,81,3
98,82,2
98,83,7
98,87,4
98,88,2
98,90,7
98,91,9
98,94,2
98,95,3
98,96,9
99,1,1
99,4,1
99,6,3
99,10,9
99,11,2
99,13,5
99,17,5
99,18,2
99,21,7
99,22,1
99,27,4
99,28,6
99,30,4
99,33,9
99,34,1
99,35,3
99,36,7
99,37,4
99,39,7
99,43,3
99,45,2
99,47,6
99,48,3
99,50,10
99,60,2
99,62,7
99,67,5
99,69,7
99,71,6
99,72,7
99,74,2
99,79,6
99,81,4
99,83,5
99,84,7
99,85,3
99,87,2
99,88,2
99,89,8
99,91,10
99,92,4
99,94,3
99,96,10
99,97,10
